number,value,datetime_start,datetime_complete,duration,params_dropout,params_hidden_dim,params_lr,user_attrs_domain_bal_accs,state
0,0.7248646009890789,2026-09-08 16:12:25.376232,2026-09-08 16:12:45.496929,0 days 00:00:20.120697,6.020270634066183e-05,32,0.0038240129597449457,"{np.str_('animal'): 0.6776101827969048, np.str_('music'): 0.831140350877193, np.str_('soundscapes'): 0.6967213114754098, np.str_('speech'): 0.6939865588068083}",COMPLETE
1,0.7581396291835225,2026-09-08 16:12:45.497429,2026-09-08 16:13:38.817157,0 days 00:00:53.319728,0.35634071429973113,64,0.000422701257835033,"{np.str_('animal'): 0.6963384546372098, np.str_('music'): 0.8473684210526315, np.str_('soundscapes'): 0.7704918032786885, np.str_('speech'): 0.7183598377655604}",COMPLETE
2,0.7672748307538539,2026-09-08 16:13:38.817851,2026-09-08 16:15:43.862163,0 days 00:02:05.044312,0.4295878895062107,64,0.0001583683647358126,"{np.str_('animal'): 0.6979365257373557, np.str_('music'): 0.8723684210526316, np.str_('soundscapes'): 0.7704918032786885, np.str_('speech'): 0.7283025729467403}",COMPLETE
3,0.7464361712318036,2026-09-08 16:15:43.862553,2026-09-08 16:16:12.848034,0 days 00:00:28.985481,0.45452696134337656,64,0.0036596540025705926,"{np.str_('animal'): 0.6734047325333632, np.str_('music'): 0.8723684210526316, np.str_('soundscapes'): 0.7377049180327868, np.str_('speech'): 0.7022666133084329}",COMPLETE
4,0.7363049178196874,2026-09-08 16:16:12.848715,2026-09-08 16:17:29.624674,0 days 00:01:16.775959,0.13487205222047177,64,0.0005001594398486856,"{np.str_('animal'): 0.712347201973758, np.str_('music'): 0.7899122807017545, np.str_('soundscapes'): 0.7295081967213115, np.str_('speech'): 0.7134519918819259}",COMPLETE
5,0.7064419310414576,2026-09-08 16:17:29.625234,2026-09-08 16:17:55.663029,0 days 00:00:26.037795,0.22277184461239136,32,0.007604053923153733,"{np.str_('animal'): 0.6090893798362678, np.str_('music'): 0.8061403508771929, np.str_('soundscapes'): 0.7459016393442623, np.str_('speech'): 0.6646363541081075}",COMPLETE
6,0.7675958987466567,2026-09-08 16:17:55.663519,2026-09-08 16:19:37.369219,0 days 00:01:41.705700,0.10134052240679792,32,0.00023262265171231309,"{np.str_('animal'): 0.7181507233374453, np.str_('music'): 0.8811403508771929, np.str_('soundscapes'): 0.7622950819672132, np.str_('speech'): 0.7087974388047755}",COMPLETE
7,0.7219806389647853,2026-09-08 16:19:37.369601,2026-09-08 16:20:47.795344,0 days 00:01:10.425743,0.3490129453567624,32,0.00013571653189361948,"{np.str_('animal'): 0.5911180890434002, np.str_('music'): 0.8385964912280701, np.str_('soundscapes'): 0.7704918032786885, np.str_('speech'): 0.6877161723089823}",COMPLETE
8,0.7239964481215534,2026-09-08 16:20:47.795855,2026-09-08 16:21:15.965527,0 days 00:00:28.169672,0.08002929364285188,64,0.0029815763311423996,"{np.str_('animal'): 0.6909554782998766, np.str_('music'): 0.8399122807017544, np.str_('soundscapes'): 0.6721311475409836, np.str_('speech'): 0.692986885943599}",COMPLETE
9,0.68817626785501,2026-09-08 16:21:15.966015,2026-09-08 16:22:15.241945,0 days 00:00:59.275930,0.1881847453982763,64,2.693202756450628e-05,"{np.str_('animal'): 0.5370640349893462, np.str_('music'): 0.7960526315789473, np.str_('soundscapes'): 0.7786885245901639, np.str_('speech'): 0.6408998802615824}",COMPLETE
10,0.6363507373419925,2026-09-08 16:22:15.243443,2026-09-08 16:23:05.633139,0 days 00:00:50.389696,0.2598022534469169,32,1.1260661891556184e-05,"{np.str_('animal'): 0.4460300549512168, np.str_('music'): 0.7535087719298246, np.str_('soundscapes'): 0.7377049180327868, np.str_('speech'): 0.6081592044541421}",COMPLETE
11,0.6933458979894505,2026-09-08 16:23:05.633629,2026-09-08 16:23:57.660092,0 days 00:00:52.026463,0.4415182290797336,32,0.00010864677298802538,"{np.str_('animal'): 0.5287092071324436, np.str_('music'): 0.8135964912280702, np.str_('soundscapes'): 0.7786885245901639, np.str_('speech'): 0.652389369007124}",COMPLETE
12,0.7255628617553602,2026-09-08 16:23:57.660599,2026-09-08 16:24:46.778515,0 days 00:00:49.117916,0.31388255898991246,32,0.0003409740825296019,"{np.str_('animal'): 0.603033531456768, np.str_('music'): 0.8298245614035088, np.str_('soundscapes'): 0.7704918032786885, np.str_('speech'): 0.6989015508824754}",COMPLETE
13,0.7448896151195177,2026-09-08 16:24:46.778887,2026-09-08 16:26:29.300619,0 days 00:01:42.521732,0.49615849474240237,64,0.00012181994467860496,"{np.str_('animal'): 0.6295278681170797, np.str_('music'): 0.8473684210526315, np.str_('soundscapes'): 0.7950819672131147, np.str_('speech'): 0.7075802040952445}",COMPLETE
14,0.7337130701499854,2026-09-08 16:26:29.301089,2026-09-08 16:27:03.697306,0 days 00:00:34.396217,0.015624800500256872,64,0.0011673089721204743,"{np.str_('animal'): 0.7211225748570147, np.str_('music'): 0.7561403508771929, np.str_('soundscapes'): 0.7540983606557377, np.str_('speech'): 0.7034909942099964}",COMPLETE
15,0.6762390619231766,2026-09-08 16:27:03.697696,2026-09-08 16:28:26.361970,0 days 00:01:22.664274,0.11886436494094377,32,4.106284259084227e-05,"{np.str_('animal'): 0.5220085230458674, np.str_('music'): 0.7710526315789473, np.str_('soundscapes'): 0.7704918032786885, np.str_('speech'): 0.6414032897892032}",COMPLETE
16,0.7381969542698712,2026-09-08 16:28:26.382640,2026-09-08 16:29:48.045633,0 days 00:01:21.662993,0.40522827169093684,32,0.00022240304263138142,"{np.str_('animal'): 0.5993046988897611, np.str_('music'): 0.8723684210526316, np.str_('soundscapes'): 0.7704918032786885, np.str_('speech'): 0.7106228938584038}",COMPLETE
17,0.7452427067669392,2026-09-08 16:29:48.046241,2026-09-08 16:30:37.242040,0 days 00:00:49.195799,0.27730990091571806,64,0.0011025411113875718,"{np.str_('animal'): 0.6936750028036336, np.str_('music'): 0.856140350877193, np.str_('soundscapes'): 0.7295081967213115, np.str_('speech'): 0.7016472766656185}",COMPLETE
18,0.7200593566455649,2026-09-08 16:30:37.242925,2026-09-08 16:32:17.645205,0 days 00:01:40.402280,0.18053612171981143,64,5.406302039927016e-05,"{np.str_('animal'): 0.6004822249635529, np.str_('music'): 0.8385964912280701, np.str_('soundscapes'): 0.7622950819672132, np.str_('speech'): 0.6788636284234231}",COMPLETE
19,0.7529154401587478,2026-09-08 16:32:17.645695,2026-09-08 16:33:00.928413,0 days 00:00:43.282718,0.054172388217034906,32,0.0011893549588434305,"{np.str_('animal'): 0.7377200852304586, np.str_('music'): 0.8473684210526315, np.str_('soundscapes'): 0.7459016393442623, np.str_('speech'): 0.6806716150076385}",COMPLETE
20,0.713388467637538,2026-09-08 16:33:00.929338,2026-09-08 16:34:34.235542,0 days 00:01:33.306204,0.3697408868458275,32,7.582645128337403e-05,"{np.str_('animal'): 0.5646237523830885, np.str_('music'): 0.8385964912280701, np.str_('soundscapes'): 0.7622950819672132, np.str_('speech'): 0.6880385449717805}",COMPLETE
21,0.755142692781066,2026-09-08 16:34:34.236321,2026-09-08 16:36:24.456038,0 days 00:01:50.219717,0.3862483947800606,64,0.0003656315333728711,"{np.str_('animal'): 0.7721487047213188, np.str_('music'): 0.8149122807017544, np.str_('soundscapes'): 0.7377049180327869, np.str_('speech'): 0.695804867668404}",COMPLETE
